acquisition_of_precisionn_matching	More precise \n matching	獲取精準\n匹配	获取精准\n匹配
activity_finished	Finished	已結束	已结束
activity_opened	Activity opened	活動開放	活动开放
ad	Advertisement	廣告	广告
add_fail	add failed	添加失敗	添加失败
add_more	Add more	補充更多	补充更多
add_pet	Add pet	添加寵物	添加宠物
add_success	add success	添加成功	添加成功
add_topic	Add topic	添加話題	添加话题
adding_pet_photos	Pet photos	寵物照片：	宠物照片：
age_month	months	個月	个月
alert_network	Please reconnect to the network	請重新連接到網絡	请重新连接到网络
alert_remind	This version no longer prompts	此版本不再提示	此版本不再提示
alert_update_now	Upgrade now	馬上升級	马上升级
alipay_not_found	Alipay not found, please install.	未檢測到支付寶客戶端，請安裝後重試。	未检测到支付宝客户端，请安装后重试。
all	All	全部	全部
already_finish	Already Finished	已結束	已结束
and	and	和	和
areacode	AreaCode  |	區號 |	区号  |
article	Article	文章	文章
ask_exit_event	Do you want to exit the event?	是否退出當前活動？	是否退出当前活动？
audit_failed	Audit failed	稽核失敗	审核失败
audit_failure	Audit failure	審覈失敗	审核失败
audit_in_progress	Auditing	審覈中	审核中
auto_play_video	Autoplay videos	自動播放視頻	自动播放视频
basic_info	Basic Info	基本資訊	基本信息
bind_email_success	Binding success, please go to the mailbox for authentication!	綁定成功，請前往郵箱進行認證！	绑定成功，请前往邮箱进行认证！
binding_fail	binding failed	綁定失敗	绑定失败
binding_success	binding success	綁定成功	绑定成功
blood_health_certification	Studbook Health certificate \n certification	血統健康\n認證	血统健康\n认证
camer_all_video	All videos	全部視頻	全部视频
camera_bg	Background	背景	背景
camera_cut	cut	裁剪	裁剪
camera_enter_text	type what you want to add	輸入您想要加入的文字	输入您想要加入的文字
camera_filter	Filter	濾鏡	滤镜
camera_picture	Photo	拍照	拍照
camera_reset	Reset	重置	重置
camera_resize	Resize	調整大小	调整大小
camera_save	Save and publish	儲存	保存
camera_sound1	Meow	貓叫	猫叫
camera_sound2	OwOh	嗷嗚	嗷呜
camera_sound3	Bark	狗叫	狗叫
camera_sticker	Sticker	貼圖	贴图
camera_text	Text	文字	文字
camera_text_editor_border_width	Border width	粗幼度	粗细度
camera_text_editor_tab1	Colors	顏色	颜色
camera_text_editor_tab2	Fonts	字型	字型
camera_text_editor_tab3	Border	邊框	边框
camera_video	Video	拍攝	拍摄
can_not_rec_vcode	Can't recevied verification code	收不到驗證碼？	收不到验证码？
cancel_cute	cancel	忍痛拒絶	忍痛拒绝
cancel_like_fail	Cancel like post failed	取消點贊失敗	取消点赞失败
cancel_like_suc	Cancel like post success	取消點贊成功	取消点赞成功
cancel_verify	Cancel verify	取消審覈	取消审核
cannot_larger	Video cannot be larger than 100M	視頻大小不得超過100M	视频大小不得超过100M
certificate_of_consanguinity	Studbook	血緣證書	血缘证书
certificate_of_health	Health certificate	健康證書	健康证书
change_bio	Changed group bio	更換了群組公告	更换了群公告
change_locarion	Change location	切換位置	切换位置
chat_canceltop_item	Unpin	取消置頂	取消置顶
chat_creat_con	Personal Chat	新建聊天	新建聊天
chat_match	Match	匹配	匹配
chat_msg_audio	Audio notice	[語音消息]	[语音消息]
chat_msg_face	Emoji notice	[表情消息]	[表情消息]
chat_msg_image	Image notice	[圖片消息]	[图片消息]
chat_msg_unknown	Unknown notice	[未知消息類型]	[未知消息类型]
chat_msg_video	Video notice	[視頻消息]	[视频消息]
chat_permission1	You are not authorized	您未授權	您未授权
chat_permission2	Please open this permission in the permission management category	請在權限管理中開啓	权限, 请在权限管理中开启此权限。
chat_reply	Quote	引用	引用
chat_top_item	Pin	置頂聊天	置顶聊天
check_org	View Original Image	查看原圖	查看原图
check_premission_location	Please turn on location service	請開啟位置服務	请开启位置服务
choose_the_sex_of_the_matched_pet	Please select pet gender	請選擇我的寵物性別	请选择我的宠物性别
city_event	City Event	同城活動	同城活动
city_event_create	Create Event	發起活動	发起活动
city_event_details	Details of the events	活動詳情	活动详情
city_event_next	Next	下一步	下一步
city_event_not_exist_state	Event does not exist	當前活動不存在	当前活动不存在
city_event_popup_create_event	Click here to publish events	點擊這裏可以發佈活動哦	点击这里可以发布活动哦
city_event_rel_event	Related events	相關活動	相关活动
clear_cache_tip	Are you sure to clear the cache?	是否確定清除緩存？	是否确定清除缓存？
click_avatar_to_see_the_details	Click on the avatar to see the details	點擊頭像查看詳情	点击头像查看详情
click_for_pet_type	Select pet type	點擊選擇種類	点击选择宠物种类
comment_fail	Comment Fail	評論失敗	评论失败
comment_on_fri	Comment on friends	給朋友留言	给朋友留言
comment_success	Comment Success	評論成功	评论成功
commit	Commit	提交	提交
commit_fail	Commit failed	提交失敗	提交失败
commit_success	Commit success	提交成功	提交成功
common_birthday_title	Birthday：	生日：	生日：
common_cancel	Cancel	取消	取消
common_create	Create	新增	新增
common_fail	Fail	失敗	失败
common_female	Female	大美女	大美女
common_female_small	Girl	小美女	小美女
common_finish	Done	完成	完成
common_ignore	Ignore	忽略	忽略
common_location_permission	Turn on device GPS	請開啟位置信息	请开启位置信息
common_log_out	Logout	登出	退出
common_male	Male	大帥哥	大帅哥
common_male_small	Boy	小帥哥	小帅哥
common_next	Next	下一步	下一步
common_no	No	否	否
common_ok	OK	確定	确定
common_search	Search	搜尋	搜索
common_setting	Settings	設定	设置
common_success	Success	成功	成功
common_today	Today	今日	今天
common_yes	Yes	是	是
common_yesterday	Yesterday	昨日	昨天
compress_failed	Failed to zip	壓縮失敗	压缩失败
config_email	Config Email	確認電郵	确认邮箱
confirm_chat	Confirm Chat	確認聊天	确认聊天
content	Content	內容	内容
content_hint	Type something	請輸入內容	请输入内容
content_limit	The text you enter must be between 0 and 500.	您輸入的文本長度必須在0~500之間	您输入的文本长度必须在0~500之间
content_unchanged	Content unchanged	內容未改變	内容未改变
copy_email	Email copied	已複制郵件地址：	已复制邮件地址：
copy_item	Copy	複製	复制
copy_link	Link copied	已複制網頁鏈接：	已复制网页链接：
copy_phone	Phone number copied	已複製手機號碼：	已复制手机号码：
couple_information	Matching Info：	求偶信息：	求偶信息：
cover_error1	Must upload cover	必須上傳封面	必须上传封面
creat_group_tip1	You have joined the group, we have	你創建了群聊，群聊參與人還有：	你创建了群聊，群聊参与人还有：
creat_group_tip2	People who joined the group:	群聊參與人還有：	群聊参与人还有：
create_event	Create Activity	建立活動	建立活动
create_new_group_chat_for_this_group	Create new chat for group	為本活動新建群聊	为本活动新建群聊
create_new_hash_tag	Create your own topic	創建新話題:	创建新话题:
create_post	Create Post	發佈日誌	发布日志
current_city_	Current city：	當前城市：	当前城市：
date_format_yyyymmdd	yyyy-MM-dd	yyyy年MM月dd日	yyyy年MM月dd日
date_format_yyyymmddhhmm	yyyy-MM-dd HH:mm	yyyy年MM月dd日 HH:mm	yyyy年MM月dd日 HH:mm
date_is_more_than_today	Please choose a date less than today	請選擇不能大於今天的日期！	请选择不能大于今天的日期
day_before	d	天前	天前
day_short	D	日	日
def	Default	預設	预设
del_comment	Report this comment?	確定刪除評論？	您确定要删除这条评论吗？
del_comment_failed	Failed to delete the comment	評論刪除失敗	评论删除失败
del_failed	Failed to delete	刪除失敗	删除失败
del_for_me	Delete for me	為我刪除	为我删除
del_msg	Delete message?	刪除訊息嗎？	删除消息吗？
del_post	Delete this post?	確定刪除貼文？	您确定要删除这条贴子吗
del_post_faled	Failed to delete the post	貼文刪除失敗	贴文删除失败
del_suc	Delete Successfully	刪除成功	删除成功
delete_item	Delete	刪除	删除
delete_pet_confirm_tip	Are you sure to delete your pet files?	確認刪除寵物的檔案嗎？	确定删除宠物的档案吗？
distance_view_new_matches	More ctuies are coming soon...	距離查看新的匹配	距离查看新的匹配
dont_like_any_topic	No topics that i want to join	沒有想參與的話題？	没有想参与的话题？
download_and_compress_the_photos_please_wait	Download and compress the photos，please wait !	正在下載並壓縮所需要分享的圖片，請稍等！	正在下载并压缩所需要分享的图片，请稍等!
edit_group_head	Group icon can only edited by admin	只有管​​理員可以編輯群組頭像	只有管理员可以编辑群头像
edit_group_noti	Group bio can only edited by admin	只有管​​理員可以編輯群組簡介	只有管理员可以编辑群简介
edit_group_notice	Group notice can only edited by admin	只有管​​理員可以編輯群組公告	只有管理员可以编辑群公告
editing	Editing	編輯資料	编辑资料
empty1	Opps, nothing here	噢...什麼也沒有	额...什么也没有
empty_he_send_post	This person didn't post anything	Ta居然沒發過任何帖文	Ta居然没发过任何帖文
empty_post_comment	Be the first person to comment	快成為第一個評論的人吧	快成为第一个评论的人吧
empty_search	Oh, couldn't find anything	咦...什麼也找不到	咦...什么也搜不到耶
empty_send_post	Don't send any post…	居然沒發過帖文…	居然没发过帖文…
end_event	End Activity	結束活動	结束活动
end_time	End time	結束時間	结束时间
end_time_	End time：	結束時間：	结束时间：
enter_city	Click select area	點擊選擇地區	点击选择地区
enter_event_group	Choose activity group chat	點擊選擇活動群聊	点击选择活动群聊
enter_event_name	Please enter the activity name...	請輸入活動名稱...	请输入活动名称...
enter_event_readme	Please enter attention of activity	請輸入活動需要注意事項（100字以內）	请输入活动需要注意事项（100字以内）
enter_event_time	Click set time	點擊設置時間	点击设置时间
enter_group	Enter group	進入群聊	进入群聊
enter_location	Please enter a detailed address.	請輸入詳細地址	请输入详细地址
enter_matching	Start Matching	進入匹配	进入匹配
enter_max_join_user	Set max counts of join user	點擊設置最大參與人數	点击设置最大参与人数
enter_psd_twice	Please enter your password again	請再次輸入密碼	请再次输入密码
enter_psw	Please enter your password	請輸入密碼	请输入密码
erased_suc	Erased	清除成功！	清除成功！
etc	etc %1$s person	等%1$s人	等%1$s人
event	Event	活動	活动
event_city	Active areas	活動地區	活动地区
event_city_	Active areas：	活動地區：	活动地区：
event_details	Activity Info	活動詳情	活动详情
event_end	Activity End	活動結束	活动结束
event_i_create	My Create Activities	我發佈的活動	我发布的活动
event_i_join	My Join Activities	我參與的活動	我参与的活动
event_is_open	Open Activity	活動開放	活动开放
event_notice	Activity notice	活動須知	活动须知
exit_group_failed	Leave group unsusscefully	退出群組失敗！	退出群组失败！
exit_group_suc	Leave group susscefully	成功退出群組！	退出群组成功！
failed_to_creat_group	Failed to create group	群組創建失敗	群组创建失败
failed_to_get	Failed to get	接收失敗	获取失败
failed_to_invite_member	Failed to invite member	邀請成員失敗	邀请成员失败
failed_to_search	Failed to search	搜索失敗	搜索失败
feedback	Feedback	意見反饋	意见反馈
file_no_found	File not found	文件不存在	文件不存在
follow_on_success	Follow on success	關注成功	关注成功
following	Following	已追蹤	已关注
forget_pw_title	Find your account	尋找你的帳戶	找回您的帐号
forget_pw_title_2	Please enter your phone #	請輸入你的電話以搜尋帳戶	请输入您的手机号码以找回帐号
forward_to_item	forward to:	轉發給︰	转发给︰
friday	Friday	週五	周五
get_location	Get location	獲取位置	获取位置
get_post_failed	Unable to load the post	獲取貼文失敗	获取贴文失败
get_wechat_miniprogram_fail	Failed to get shared wechat miniProgram path, please try again!	獲取分享小程式路徑失敗，請重試！	获取分享小程序路径失败，请重试!
go_chat	Go chatting	馬上聊天	马上去聊聊
go_setting	Go setting	去設定	去设置
group_album_openall	View all	查看所有	查看全部
group_chat_album	Album	相簿	相册
group_chat_blank	What are you looking for?~ It's nothing here~	額...什麼也沒有哦	额…什么也没有
group_chat_clear_message	Clear History	清除消息記錄	清除消息记录
group_chat_delete_alert	Clear History?	是否確定清除本群所有歷史記錄？	是否确定清除本群所有历史记录？
group_chat_exit	Leave	退出群聊	退出群聊
group_chat_exit_alert	Are you sure to exit the current group?	是否確定退出當前群組	是否确定退出当前群组
group_chat_faceurl	Profile Photo	群頭像	群头像
group_chat_groupname_alert	Only Manager Can Change Group Name	只有管​​​​理員可以更改群名稱	只有管理员可以更改群名称
group_chat_iknow	I know	我知道	我知道了
group_chat_introduct	Group Information	群簡介	群简介
group_chat_introduct_placeholder	Enter The Group Introduce	請輸入群簡介	请输入群简介
group_chat_load_fail	Load fail... Can we try again?	加載失敗了，刷新再試試？	好尴尬…加载失败啦…
group_chat_member	Member	群成員	群成员
group_chat_message_recive	Mute Notifications	靜音通知	消息免打扰
group_chat_message_top	Top	消息置頂	消息置顶
group_chat_name	Group Name	群聊名稱	群聊名称
group_chat_notifi	Notice	群公告	群公告
group_chat_notifi_placeholder	Enter The Group Notice	請編輯群公告...	请编辑群公告...
group_chat_owner_edit	Edited	編輯於	编辑于
group_chat_people	People	人	人
group_chat_search_message	Search History	搜索消息記錄	搜索消息记录
group_error1	Must be open groupChat	必須關聯群聊	必须选择关联群聊
group_invite_by_owner	You are invited to join the group	您被邀請進入群組	您被邀请进入群聊
group_modify_owner	be new manage	成爲新管理員	成为新管理员
gtip_hello	Hello all	大家好	大家好
gtip_intro	The group's intro has changed	更換了群簡介	更换了群简介
gtip_name	The group name has changed	修改群名為	修改群名为
gtip_quit	Your have been removed from this group	已經退出群聊	已经退出群聊
gtip_url	The group profile photo has changed	更換了群頭像	更换了群头像
guide_content_first	給 你 炫 耀 愛 寵 生 活	給 你 炫 耀 愛 寵 生 活	给 你 炫 耀 爱 宠 生 活
guide_content_fourth	精 選 優 質 寵 物 用 品 等 你 入 手	精 選 優 質 寵 物 用 品 等 你 入 手	精 选 优 质 宠 物 用 品 等 你 入 手
guide_content_second	尋 找 志 趣 相 投 的 寵 友	尋 找 志 趣 相 投 的 寵 友	寻 找 志 趣 相 投 的 宠 友
guide_content_third	養 寵 須 知 一 應 俱 存	養 寵 須 知 一 應 俱 存	养 宠 须 知 一 应 俱 存
guide_title_first	寵 物 社 區	寵 物 社 區	宠 物 社 区
guide_title_fourth	喔 噢 商 城	喔 噢 商 城	喔 噢 商 城
guide_title_second	O  !  交 友	O  !  交 友	O ! 交 友
guide_title_start	開始體驗	開始體驗	开始体验
guide_title_third	寵 物 資 訊	寵 物 資 訊	宠 物 资 讯
hashtag_related_activities	Related activities	的相關活動	的相关活动
hide_post	Hide post	隱藏此貼	隐藏贴图
hk852	852 HKSAR	#ERROR!	+852 中国香港
holdtotalk	Hold to record	按住錄音	按住说话
home_creatpost_searchtopic	Related topics	相關話題	相关话题
home_message_groupnodata	You haven't join any group yet... \nCheck is there have anything you interest in it..	你竟然沒有加入過圈子\n快去加入幾個感興趣的\n圈子吧	你竟然没有加入过圈子\n快去加入几个感兴趣的\n圈子吧
home_message_livenodata	Nothing new yet..	你還沒有動態哦	你还没有动态哦
home_message_notinodata	Nothing new yet...	你還沒有通知哦	你还没有通知哦
home_message_readall	Read all	已讀所有	已读所有
home_message_remindernodata	You don't have any reminder yet, go to creat one?	你還沒有添加過提醒哦\n快去添加看看吧	你还没有添加过提醒哦\n快去添加看看吧
home_my_message	My Notification	我的消息	我的消息
hot_goods	Hot commodity	熱賣商品	热卖商品
hotcomment	Top Comments	熱門評論	热门评论
hour_before	h	小時前	小时前
hour_short	h	時	时
i_want_join	I want join	我要參與	我要参与
if_enter_group	Join the group chat?	是否進入聊天室？	是否进入群聊？
image_not_found	Image not found	找不到圖片	找不到图片
increase_exposuren_recommendation	Increase popularity \n recommendation	新增曝光\n推薦	增加曝光\n推荐
indicator	%1$s/%2$s	%1$s/%2$s	%1$s/%2$s
info	info	信息	信息
input_add_pet_character_tip	Briefly introduce the character of your family's pets. For example:the family has a small Bomei name called Huanhuan. It is a big warm man/big beauty. I am already 2 years old. I haven't talked about love yet. I want to find the other half of my personality. Looking forward to a blind date!	簡單介紹你家愛寵的性格，例如：家有一隻小博美名叫歡歡，是個大暖男/大美女哦，我已經2歲啦，還沒有拍過拖，想找尋性格乖巧的另一半，期待成功相親！	简单介绍你家爱宠的性格，例如：家有一只小博美名叫欢欢，是个大暖男/大美女哦，我已经2岁啦，还没有谈过恋爱，想找寻性格乖巧的另一半，期待相亲成功！
input_full_phone_number	please enter	請輸入完整手機號	请输入完整手机号
input_new_password	please enter	請輸入新密碼	请输入新密码
input_new_password_again	please enter	請再次輸入新密碼	请再次输入新密码
input_new_phone_number	please enter	請輸入新手機號	请输入新手机号
input_phone_number	please enter	請輸入手機號	请输入手机号
insert_error1	Up to 10 texts can be inserted	最多可插入10條文本	最多可插入10条文本
insert_error2	Up to 9 pictures can be inserted	最多可插入9張圖片	最多可插入9张图片
insert_error3	Up to 1 video can be inserted	最多可插入1個視頻	最多可插入1个视频
insert_error4	When inserting other content, you must ensure that the previous content is not empty	在插入其他內容時，必須保證前面的內容不為空	在插入其他内容时，必须保证前面的内容不为空
insert_image	Insert image	插入圖片	插入图片
insert_text	Insert text	插入文字	插入文字
insert_video	Insert video	插入視頻	插入视频
interested_user	Users you might be interested in	你可能感興趣的用戶	你可能感兴趣的用户
invite	Invite	邀請	邀请
involved_event	Involved Event	已參加的活動	已参加活动
join_group	Join group	加入群聊	加入群聊
join_hash_tag	Join Topic	參與話題	参与话题
joined	Joined	已參加	已参加
keep_alive_tips_default	Please turn on your notification for receive messages.	實時接受消息提醒，建議前往您手機的權限設置界面中打開自啓動和關聯啓動，否則應用關閉後是無法收到消息的	实时接收消息提醒，建议前往您手机的权限设置界面中打开自启动和关联启动，否则应用关闭后是无法收到消息的
keep_alive_tips_huawei	Please turn on your notification for receive messages.	實時接受消息提醒，建議前往【手機管家-應用啓動管理】中開啓喔噢的自啓動和關聯啓動	实时接收消息提醒，建议前往【手机管家-应用启动管理】中开启喔噢的自启动和关联启动
keep_alive_tips_letv	Please turn on your notification for receive messages.	實時接受消息提醒，建議前往【管家-更多-自啓動管理】中開啓喔噢的自啓動和關聯啓動	实时接收消息提醒，建议前往【管家-更多-自启动管理】中开启喔噢的自启动和关联启动
keep_alive_tips_samsung	Please turn on your notification for receive messages.	實時接受消息提醒，建議前往【智能管理器-自動運行應用程序】中開啓喔噢的自啓動和關聯啓動	实时接收消息提醒，建议前往【智能管理器-自动运行应用程序】中开启喔噢的自启动和关联启动
keep_alive_tips_vivo	Please turn on your notification for receive messages.	實時接受消息提醒，建議前往【i管家-軟件管理-自啓動管理】中開啓喔噢的自啓動和關聯啓動，或將喔噢添加到加速白名單中	实时接收消息提醒，建议前往【i管家-软件管理-自启动管理】中开启喔噢的自启动和关联启动，或将喔噢添加到加速白名单中
keyword_not_found	Keyword not found	找不到關鍵字	找不到关键字
large_pic	Large pic	長圖	长图
last_insecticidal_time	Last Deworm Time：	上次驅蟲時間：	上次驱虫时间：
last_vaccination_time	Last Injection Time：	上次疫苗時間：	上次疫苗时间：
