acquisition_of_precisionn_matching	More precise \n matching	獲取精準\n匹配	获取精准\n匹配
like_comment_num	%1$s likes·%2$s comments	%1$s人讚好·%2$s條留言	%1$s人点赞·%2$s条评论
like_comment_view_num	%1$s likes·%2$s comments·%3$s views	%1$s人讚好·%2$s條留言·%3$s次瀏覽	%1$s人点赞·%2$s条评论·%3$s次浏览
like_people	People who liked	讚好的人	赞好的人
limit_people_	People counts limitation	人數限制：	人数限制：
link_group_	Relevant topics	關聯群聊	关联群聊
link_topic	Relevant topics	關聯話題	关联话题
load_video_under_wifi	Load video only under wifi	僅在WIFI下加載視頻	仅在WIFI下加载视频
loading	Loading...	加載中...	加载中...
loading_failed	Loading failed...	好尷尬...加載失敗啦...	好尴尬...加载失败啦...
location_changed	Your city is %1$s do you want to change?	檢測到您的地址更改為%1$s，是否切換？	检测到您的地址更改为%1$s，是否切换？
location_create	Create a new location	創建新的位置	创建新的位置
location_create_fail	Can't create new location when you are without GPS Permission	沒有GPS權限時無法創建新位置	没有GPS权限时无法创建新位置
location_error1	Get location failed,if enabled permission Location,please try open your GPS	獲取位置失敗，如果已經打開了位置權限，請嘗試打開GPS	获取位置失败，如果已经打开了位置权限，请尝试打开GPS
location_hide	Do not display location	不顯示位置	不显示位置
location_not_found	Didn't find your location?	沒找到你的位置?	没找到你的位置?
log_out_failed	Failed to log out	退出失敗	退出失败
logged_out	Logged out	成功登出	成功登出
login_acct	Email	電郵	邮箱
login_acct_phone	Phone	電話	电话
login_button	Login	登錄	登录
login_by_email	Login by E-mail	電郵登錄	邮箱登录
login_by_phone_number	Login by mobile #	電話號碼登錄	手机号码登录
login_error_invalid_pw	Password must be at least 8 digits	密碼最少 8 個位	密码最少 8 位
login_error_wrong_email_pw	E-mail or Password Incorrect	郵箱或密碼錯誤	邮箱或密码错误
login_error_wrong_phone_pw	Phone Number or Password Incorrect	電話號碼或密碼錯誤	手机号码或密码错误
login_failed	Failed to log in	登錄失敗	登录失败
login_forget_pw_1	Forget	忘記密碼	忘记密码
login_input_pw	Password	密碼	密码
login_method_other	Other login	其他方式登錄	其他方式登录
login_register_1	 	未有 Owoh 帳戶？	未注册Owoh 帐号？
login_register_2	Register now	立即註冊	马上注册
login_success_welcome_1	Welcome back to	歡迎來到OwOh	欢迎来到OwOh
login_success_welcome_2	Owoh world!	寵物世界！	宠物世界！
mail_friend_count	%1$d friends	%1$d比特好友	%1$d位好友
mail_list_friends	Mail list friends	通訊錄好友	通讯录好友
make_sticker	Create Sticker	製作貼圖	制作贴图
match_sure	Confirm	確認	确认
matched_price	Price：	價格：	价格：
matching_chat_empty	No chat right now. \nTry to start a coversation first, buddy	目前還沒有人聊過天\n找感興趣的人聊聊吧	目前还没有人聊过天\n找感兴趣的人聊聊吧
matching_create_chat	Start Chat	快去撩牠	快去撩Ta
matching_create_chat_with_comment2	Alreay said hi	已幫你打招呼	已幫你打招呼
matching_filter_blood_cert	Studbook	血緣證書	血缘证书
matching_filter_deworming	Deworming	是否驅蟲	是否驱虫
matching_filter_health_cert	Health	健康證書	健康证书
matching_filter_vaccine	Vaccination	接種疫苗	接种疫苗
matching_im_delete	Are you sure you want to delete this conversation?	確定刪除和該寵物的聊天記錄	确定删除和该宠物的聊天记录
matching_info	Matching Info	配對資訊	配对信息
matching_list_empty	No new friends	暫無新朋友	暂无新朋友
matching_message	Messages	消息	消息
matching_message_empty	No new message	暫無新消息	暂无新消息
matching_new	New friend	新的朋友	新的朋友
matching_off	Matching/Off	配對/關	配对/关
matching_on	Matching/On	配對/開	配对/开
matching_search_distance	Distance to current location	距離當前位置	距离当前位置
matching_search_type_city	City	城市	城市
matching_search_type_distance	Distance	距離	距离
matching_share_now	Share now	立即分享	立即分享
messagetooshort	Message too short	錄音時間太短	说话时间太短
min_before	min	分鐘前	分钟前
minute_short	m	分	分
modifi_failed	Revise failure	修改失敗	修改失败
modifi_suc	Revised	修改成功	修改成功
monday	Monday	週一	周一
month_short	M	月	月
months_before	mon	月前	月前
more_camera_item	Camera	相機	相机
more_image_item	Image	圖片	图片
more_than_once	More than once	一次以上	一次以上
more_video_item	Video	影片	视频
multi_item	Select...	多選	多选
must_enter	* Must fill in	* 必須填寫	* 必须填写
my_likes	My likes	我的點贊	我的点赞
my_pets	My Pets	我的寵物	我的宠物
my_posts	My posts	我的日誌	我的日志
name	Name：	名稱：	名称：
nearby	Nearby	附近	附近
nearby_user	Nearby Friends	附近的寵友	附近的宠友
net_error3	No network connection, please turn on the network and try again	無網絡連接，請開啟網絡後重試	无网络连接，请开启网络后重试
new_chat	New Group Chat	新建群組	新建群聊
new_phone_number	New Phone Number	新手機號	新手机号
next	<![CDATA[>]]>	<![CDATA[>]]>	<![CDATA[>]]>
next_select_count	Next	下一步(%1$d)	下一步(%1$d)
no_event_this_city	The area have no activity	该地區暫無活動	该地区暂无活动
no_hash_tag_u_want	No suggested topic found?	沒有想參與的話題？	没有想参与的话题？
no_limit_people	Unlimited	不限人數	不限人数
no_limit_time	Unlimited	不限時間	不限时间
no_need_to_pass	(Unneccessary)	（非必傳）	(非必传)
no_net	No data	沒有網絡	没有网络
no_pet_add_pet	Please add pets first	沒有寵物請先添加寵物	没有宠物请先添加宠物
not_bind	Unbound	未綁定	未绑定
notif	Noticefication	提示	提示
official	Official	官方	官方
old_phone_number	Old Phone Number	舊手機號	旧手机号
once	Once	一次	一次
one_key_concern	One key concern	一鍵關注	一键关注
one_month	1 month	1個月	1个月
only_image	Only accept image files	只接受圖片檔案	只接受图片档案
open_failed	Failed to open	展開失敗	展开失败
open_matching	Start Matching	開啟配對	开启配对
other	Other	其他	其他
other_event	Other Event	其他活動	其他活动
other_likes	‘s likes	的點贊	的点赞
other_pets	Ta's Pets	Ta的寵物	Ta的宠物
other_posts	s posts	的日誌	的日志
owoh	OwOh	喔噢	喔噢
owoh_detail_showmore	Show More	展開查看更多	展开查看更多
owoh_group_entergroup	Join Group	加入群聊	加入群聊
owoh_group_image_count	Related Image Total	相關圖片共	相关图片共
owoh_group_mumber	Join	人正在參與	人正在参与
owoh_home_to_login	Login Now	馬上登錄	马上登录
owoh_input_revert	Reply:	回覆:	回复:
owoh_like_followed	Followed	互相關注	互相关注
owoh_login_remind_2	Hey you still haven't logged in yet	朋友, 你還沒有登錄呢	朋友, 你还没有登录呢
owoh_remider_nosel	None	無	无
owoh_samecity_avtivity_end	Event already end	活動已經結束	活动已经结束
owoh_search_circle	Hashtag	話題	话题
owoh_search_result_count	All %	共%項	共%项
owoh_search_user	User	用戶	用户
owohchat_group	Group Chat	發起群聊	发起群聊
owohchat_group_manager_info	Group Info	群組資訊	群组信息
owohchat_group_member_add_title	Add Member	新增群成員	新增群成员
owohchat_group_member_del_title	Delete Member	刪除群成員	删除群成员
owohhelper_item	OWOH Helper	OWOH 小幫手	OwOh 小帮手
participating_users	Participating users	參與用戶	参与用户
pet_like_rate	%1%sfriends like it	%1$s的朋友喜歡	%1$s的朋友喜欢
pet_match_chat_name	Your pet has been paired with %1$s	你的寵物已與%1$s配對	你的宠物已与%1$s配对
pet_match_click_img_for_detail	Click on the image for details	點擊圖片查看詳情	点击图片查看详情
pet_match_join_my_new_matchs	Join my new match	加入我的新配對	加入我的新配对
pet_matching	Pet Matching	寵物配對	宠物配对
pet_matching_type	What kind of pets are paired?	我的寵物種類是？	我的宠物种类是？
pet_pregnancy_history	Pregnancy History：	孕史：	孕史：
pet_profile_add	Add Pet's Info	新增寵物資料	新增宠物资料
pet_profile_age	Aged	歲	岁
pet_profile_blank	Blank profile	主人忘填喔	主人忘填咯
pet_profile_china	China	國內	国内
pet_profile_edit	Edit Pet's Info	編輯寵物資料	编辑宠物资料
pet_profile_edit_birth_control	Spayed or Neutered：	絕育：	绝育：
pet_profile_edit_disinsection	Deworm Time：	杜蟲時間：	除虫时间：
pet_profile_edit_set_type	Choose Breed	點擊設置種類	点击设置种类
pet_profile_edit_vaccine	Injection Time：	疫苗時間：	疫苗时间：
pet_profile_international	International	國際	国外
pet_profile_type_by_image1	Your pet is	你的寵物是	你的宠物是
pet_profile_type_by_image2	,am I correct?	，是否正確？	，是否正确？
pet_profile_variety	Breed：	品種：	品种：
pet_profile_weight	Weight(kg)：	體重(kg)：	体重(kg)：
pet_species	Pet species	寵物品種	宠物品种
pet_species_	Pet species：	寵物品種：	宠物品种：
phone_code	Verification code	驗證碼	验证码
phone_not_be_used	This phone number hasn't been used	該手機號碼還未註冊過，點擊 <u><b>立即註冊</b></u>	该手机号码还未注册过，点击 <u><b>立即注册</b></u>
please_fill_code	Please Fill Code	請填寫驗證碼	请填写验证码
please_input_the_same_phone	please input the same phone number	請輸入與綁定手機號一致的號碼	请输入与绑定手机号一致的号码
please_select_personal_clothes	Choose clothes for yourself	請選擇用戶衣服	请选择用户衣服
please_select_pet_type	Please choose which kinds of pet you have	請先選擇寵物種類	请先选择宠物种类
please_upload_pet_photo	Please upload at least one picture of your baby	請至少上傳一張你家寶貝的照片	请至少上传一张你家宝贝的照片
post	Post	帖文	帖子
post_with_pets	Post with pets	以寵物發帖	以宠物发帖
prev	<![CDATA[<]]>	<![CDATA[<]]>	<![CDATA[<]]>
preview_event	Preview activity	預覽活動	预览活动
privacy_policy	Privacy Policy	隱私政策	隐私政策
profile_cancel_follow	Unfollow	取消追蹤	取消关注
profile_go_chatnow	Chat Now	馬上聊天	马上聊天
profile_go_creatpost	Creat Post Now	馬上發佈	马上发布
profile_nofans_other	Huh？Hello? Anyone here?	居然還沒有任何的\n粉絲	她居然还沒有任何的\n粉丝耶
profile_nofans_self	Huh? You still not have any fans? \n Post something to attract them.	咦？你還沒有粉絲喔\n要不要發個文\n來吸引下新的粉絲？	咦？你还没有粉丝哦\n要不要发布个新贴子\n来吸引下新的粉丝？
profile_nofollow_other	No Followings	Ta居然還沒有對\n任何人感興趣	Ta居然还沒有对\n任何人感兴趣
profile_nofollow_self	Follow Someone	你居然還沒有對\n任何人感興趣	你居然还沒有对\n任何人感兴趣
profile_region_china	Change to China version	切換至國內版本	切换至国内版本
profile_region_international	Change to International version	切換至國際版本	切换至国际版本
profile_setting_birthday	Choose Birthday	點擊設置日期	点击设置日期
profile_suggest_self	Suggest For You	為您推薦	为您推荐
profile_unlogin_title	I have no idea what you posted before.\nYou haven't login yet.	未登錄...\n不知道你發過什麼呢	没登录...\n我可不知道你发过啥
psw_must_be_the_same	Password has to be the same	密碼必須相同	密码必须相同
publish_hashtag	# Hashtag	# 話題	# 话题
raise_to_ta	Start Chat	快去撩Ta	快去撩Ta
re_send_failed	Re-send failed	轉發失敗	转发失败
re_send_suc	Re-sended	轉發成功	转发成功
read_failed	Access failure	讀取數據失敗	读取数据失败
read_finish_tip	Don't worry, master. \nToday we can only read %1$d items	主人別著急，\n今天只能看%1$d條	主人别着急，\n今天只能看%1$d条
recall_faied	Can't delete message	刪除訊息失敗	撤回消息失败
recall_suc	Deleted message Susscefully	已成功刪除訊息	已成功撤回消息
received_failed	Received date failure	數據獲取失敗	数据获取失败
recommend_users	Suggested User	推薦用戶	推荐用户
reconnect	Reconnect	重新連接	重新连接
record_error	Can't record, Please try again	未能錄制語音，請重試	未能录制语音，请重试
record_error_1	Recording limited to 1 mintues only	每段語音最長限制為1分鐘	每段语音最长限制为1分钟
records	Total .. record	共%1$d條記錄	共%1$d条记录
register_confirm_pw	Confirm Password	確認密碼	确认密码
register_error_email_format	Wrong email format	請輸入正確電郵地址	邮箱有误
register_error_empty_field	Please fill in all the required fields	所有空格必須填寫	须填所有空格
register_phone	Phone Number	手機號	手机号
register_success	Registration completed	註冊完成	注册完成
register_success_welcome_1	Welcome to OwOh world!	歡迎來到OwOh寵物世界！	欢迎来到OwOh宠物世界！
register_tnc	By clicking "Register", you agree to our terms, data processing policy and Cookie policy. You may receive our SMS notifications, which you may choose to opt out from it any time.	點擊「註冊」即表示同意我們的使用條款及數據使用政策。你可能會收到我們的電郵通知，而且可以隨時選擇停止接收。	点击「注册」代表您同意我们的使用条款和数据使用政策。您或会收到我们的电子邮件，而且可以随时选择停止接收。
related_user	Related user	相關用戶	相关用户
releasetocancel	Release to cancel	鬆開手指取消傳送	松开手指取消发送
releasetosend	Release to send	鬆開傳送	松开发送
remind_users	Remind users	添加好友	添加好友
removed_from_group	you have been removed	被管理員請出群組	被管理员请出群聊
removed_from_group_al	You have been removed	您已被移除群組	您已被请出群聊
report	Report	舉報	举报
report_failed	Report unsuccessfully	舉報失敗	举报失败
report_post	Report this post?	確定舉報貼文？	您确定要举报这条贴子吗
report_suc	Report successfully	舉報成功	举报成功
reported_pet_id_cannot_be_empty	Reported pet ID cannot be empty	舉報的寵物ID不能為空	举报的宠物ID不能为空
results	Results	條結果	条结果
retract	Retract	收起	收起
revised_psw_has_been_sent_to_you	Revised password has been sent to your phone	重設密碼短訊已發送到你的手機	重设密码短信已发送到你的手机
s_e_time_error2	EndTime can‘t be less than currentTime	結束時間不可小於當前時間	结束时间不得小于当前时间
s_e_time_error3	開始時間不得小於結束時間	開始時間不得小於結束時間	开始时间不得小于结束时间
s_e_time_error5	StartTime can‘t be less than endTime	請填入開始時間和結束時間	请填入开始时间和结束时间
s_e_time_error6	Time can‘t be less than currentTime	設置時間不得小於當前時間	设置时间不得小于当前时间
saturday	Saturday	週六	周六
save_changed_profile	Are you sure to save changed profile?	資料有修改是否保存資料	资料有修改是否保存资料
save_to_album	Save Photo	保存到相冊	保存到相冊
say_hello	Say hi~	打招呼	打招呼
sce_before	s	秒前	秒前
screening	Screening	入群審核	入群审核
search_event	Event	精彩活動	精彩活动
search_hash_tag	search topic	尋找話題...	搜索话题…
search_hashtag	HashTag	精彩話題	精彩话题
search_load_empty	Not found on this planet	在這個星球中找不到	在这个星球中找不到
search_load_error	Network is not available \n please check network settings	網絡不可用，請檢查網絡設置	网络不可用，请检查网络设置
search_record	Search Record	搜索記錄	搜索记录
search_result_count	results	個結果	个结果
search_result_item	Search result	搜尋結果	搜索结果
see_all_members	See all the members	查看全部群成員信息	查看全部群成员
select_error	Can't choose more than 10 people	單次選擇不能超過10人	单次选择不能超过10人
select_event_group	Choose activity groupChat	選擇活動群聊	选择活动群聊
select_event_topic	Select event topic	選擇活動話題	选择活动话题
select_image_max	Select up to %1$d image	最多選擇%1$d張圖片	最多选择%1$d张图片
send	Sent	已傳送	发送
send_again	Send again	再次發送	再次发送
send_code_title	Verification code send	驗證碼已發送到手機號	验证码已发送到手机号
send_event	Send Activity	發佈活動	发布活动
send_failed	Publishing failed	發佈失敗	發布失敗
send_msg	Send message	發訊息	聊天
send_suc	Post successfully	發佈成功	发布成功
send_success	send success	發送成功	发送成功
set_failed	Set failed	設定失敗	设置失败
set_private	Set private	設定私密	设置私密
set_public	Set public	設定公開	设置公开
set_successfully	Set successfully	設定成功	设置成功
setting_acc	Account Settings	賬戶設置	账户设置
setting_bind_email	Bind email	綁定郵箱	绑定邮箱
setting_bind_email_enter	Enter email	請輸入郵箱	请输入邮箱
setting_bind_email_error	Email error	兩次郵箱輸入不符	两次邮箱输入不符
setting_bind_email_reenter	Reenter email	請再次輸入郵箱	请再次输入邮箱
setting_change_pw	Change password	更改密碼	修改密码
setting_check_update_fail	Check for update failed, please try again	檢查更新失敗，請重試	检查更新失败，请重试
setting_check_update_unchange	Already the latest version!	已經是最新的版本啦！	已经是最新的版本啦！
setting_clear_cache	Clear cache	清除緩存	清除缓存
setting_feedback_content	Write your comment	請寫出您對我們的想法	请写出您对我们的想法
setting_feedback_thanks	Thank you for your feedback	非常感謝您對我們提出寶貴意見：	非常感谢您对我们提出宝贵意见：
setting_language	Language setting	語言設置	语言设置
setting_msg	Message Settings	消息設置	消息设置
setting_notification	Notice	通知	通知
setting_phonebind_phone	Phone bound	綁定手機號	绑定手机号
setting_phonebound_phone	Phone bounded	已綁定手機號	已绑定手机号
setting_push	Notification	消息提示	消息推送
setting_push_sound	Sound	提示音	提示音
setting_push_vibration	Vibration	震動	震动
setting_sys	System Settings	系統設置	系统设置
setting_uploadimage	Related images	相關截圖	相关截图
share	Share To	分享到	分享到
share_content_common_event_tip	OwOh Surprises Life	OwOh給生活一點驚喜	OwOh给生活一点惊喜
share_content_common_post_tip	Hey.. This post is very interesting..	這裡有個有趣的貼文，快過來圍觀	这里有个有趣的贴文，快过来围观
share_content_not_empty	Sharing content can't be empty	分享內容不能為空	分享内容不能为空
share_image_not_empty	Sharing image can't be empty	分享图片不能為空	分享图片不能为空
share_copy_link_success	Copy the link successfully	複製鏈接成功	复制链接成功
share_copylinks	CopyLinks	複製鏈接	复制链接
share_facebook	Facebook	Facebook	Facebook
share_generateposters	GeneratePosters	生成海報	生成海报
share_have_not_been_installed	have not been installed	未安裝	未安装
share_image_compression_fail	Shared image compression failed, please share again!	分享的圖片壓縮失敗，請重新分享！	分享的图片压缩失败，请重新分享!
share_in_station_forwarding	In station forwarding	站內轉發	站内转发
share_instagram	Instagram	Instagram	Instagram
share_loading_data_tip	Sharing data is being obtained, please wait !	正在獲取分享數據，請稍等！	正在获取分享数据，请稍等!
share_messenger	Messenger	Messenger	Messenger
share_owohpetfriend	OwohPetFriend	Owoh寵友	Owoh宠友
share_pet_type_cannot	The current pet breed is under construction	當前寵物品種正在建設中	当前宠物品种正在建设中
share_poster_url_cannot_be_null	Sharing poster URL address cannot be empty	分享海報url地址不能為空	分享海报url地址不能为空
share_qq	QQ	QQ	QQ
share_qzone	QZone	QQ空間	QQ空间
share_sinaweibo	SinaWeibo	微博	微博
share_telegram	Telegram	Telegram	Telegram
share_to_more_tip	Share it to you friends and get more matching chances~	分享相親卡給你的朋友互動\n 可以新增配對次數哦～	分享相亲卡给你的朋友互动\n 可以增加配对次数哦～
share_twitter	Twitter	Twitter	Twitter
share_wechat	Wechat	微信	微信
share_wechat_applet	Miniprogram	微信小程式	微信小程序
share_wechat_poster	Wechat poster	微信海報	微信海报
share_wechatmoments	Moments	朋友圈	朋友圈
share_wechatmoments_poster	Moments poster	朋友圈海報	朋友圈海报
share_whatsapp	WhatsApp	WhatsApp	WhatsApp
