,English,Chinese,SimplifiedChinese,Android 沒有用到的 (Y)
OWOHCHAT_GROUP_MEMBER_ADD_TITLE,Add Member,新增群成員,新增群成员,
OWOHCHAT_GROUP_MEMBER_ADD_SUREADD,Confirm,確認,确认,
OWOHCHAT_GROUP_MEMBER_DEL_TITLE,Delete Member,刪除群成員,删除群成员,
OWOHCHAT_GROUP_MEMBER_ADD_SUREDEL,Delete,刪除,删除,
OWOHCHAT_GROUP_CHAT_TITLE,Group Title,群組名稱,群组名称,
OWOHCHAT_GROUP_EDIT,Edit,編輯,编辑,
OWOHCHAT_GROUP_DONE,Done,完成,完成,
MORE_IMAGE_ITEM,Image,圖片,图片,
MORE_VIDEO_ITEM,Video,影片,视频,
MORE_CAMERA_ITEM,Camera,相機,相机,
CHAT_EMOJI,Emoji,表情訊息,表情消息,
CHAT_IMAGE,Image,圖片訊息,图片消息,
CHAT_VIDEO,Video,視頻訊息,视频消息,
CHAT_SOUND,Sound,語音訊息,语音消息,
HOLDTOTALK,Hold to record,按住錄音,按住说话,
RELEASETOSEND,Release to send,鬆開傳送,松开发送,
RELEASETOCANCEL,Release to cancel,鬆開手指取消傳送,松开手指取消发送,
SLIDEUPTOCANCEL,Slide up to cancel,手指向上滑取消傳送,手指上划取消发送,
MESSAGETOOSHORT,Message too short,錄音時間太短,说话时间太短,
CHAT_TOP_ITEM,Pin,置頂,置顶,
CHAT_CANCELTOP_ITEM,Unpin,取消\n置頂,取消\n置顶,
FORWARD_TO_ITEM,forward to:,轉發給︰,转发给︰,
CHAT_MESSAGE_EMPTY,message can no be empty,消息不能為空,消息不能为空,
MORE_VIDEO_TOO_SHORT,The video must be at least 3 seconds,視頻時長不可少於 3 秒,视频时长不可小于 3 秒,
SEARCH_RESULT_COUNT,results,個結果,个结果,
SURE_ITEM,OK,確定,确定,
CHAT_UNKNOWN,Unknown,未知消息,未知消息,
SEARCH_RESULT_ITEM,Search result,搜尋結果,搜索结果,
VIDEO_SELECTED_MUSIC,Select an audio,選擇聲音檔,选择音频,
VIDEO_REPLAY_BACK,"O! Video will not be saved on clicking back, continue?",按返回後短片將不會儲存，確定返回？,退出后将不会保存，是否退出？,
VIDEO_SURE_TITLE,Yes,確定,确定,
VIDEO_CANCEL_TITLE,Cancel,取消,取消,
VIDEO_DELETE_TITLE,Confirm to delete the previous O! video?,確認刪除上一段短片？,确定删除上一段视频？,
VIDEO_FILTER_TITLE,Filter,濾鏡,滤镜,
VIDEO_COLLECTION_TITLE,Bookmark,收藏,收藏,
VIDEO_MUSIC_TITLE,Music,音樂,音乐,
VIDEO_SPLIT_TITLE,Split,分鏡,分镜,
VIDEO_TOOSHORT_TITLE,O! Video too short. Please record again,影片太短，重拍吧,"视频太短了,再拍一段吧",
VIDEO_RECORD_SHOT,O! Video too short. Please record again,影片時間過短，重新再影多次啦,"视频太短啦,重新再拍一下",
VIDEO_TAP_RECORD,Click to record,按一下拍攝,单击拍摄,
VIDEO_LONG_RECORD,Hold to record,長按拍攝,长按拍摄,
VIDEO_STICKER_TITLE,Sticker,貼圖,贴图,
VIDEO_SAVE_TITLE,Save,儲存,保存,
VIDEO_UNDO_TITLE,Cancel,取消,撤销,
VIDEO_SOUND_TITLE,Sound,聲音,声音,
VIDEO_ORIGINAL_SOUND_TITLE,Original,原聲,原声,
VIDEO_EFFECT_TIP_TITLE,Choose your point on timeline and hold your press to start adding an effect,選取時間點後，長按開始加入效果,"选择位置后,长按开始加入效果",
VIDEO_MERGIN_TITLE,Generating...,合成中...,正在合成...,
VIDEO_ORIGINAL_EFFECT,Original,原圖,原图,
VIDEO_CARTOON_EFFECT,Cartoon,卡通,卡通,
VIDEO_DIZZY_EFFECT,Dizzy,眩暈,眩晕,
VIDEO_EDGE_EFFECT,Edge,邊緣,边缘,
VIDEO_RGB_EFFECT,RGB,RGB,RGB,
VIDEO_GRAYSCALE_EFFECT,Grayscale,灰度,灰度,
VIDEO_UPLOAD_TITLE,Uploading...,上傳中...,上传中...,
VIDEO_UPLOAD_SUCCESS,Upload success,上傳成功,上传成功,
VIDEO_UPLOAD_FAILD,Failed to Upload. Plesase check your connection,上傳失敗，請檢查網絡,"上传失败,请检查网络",
VIDEO_NEXT_TITLE,Camera_button_sextStep_en,Camera_button_sextStep,Camera_button_sextStep,
VIDEO_MIAOW_TITLE,Camera_realTime_hornCat_left_en,Camera_realTime_hornCat_left_hk,Camera_realTime_hornCat_left,
VIDEO_WHINED_TITLE,Camera_realTime_hornCat_right_en,Camera_realTime_hornCat_right_hk,Camera_realTime_hornCat_right,
VIDEO_BARK1_TITLE,Camera_realTime_hornDog_left_en,Camera_realTime_hornDog_left,Camera_realTime_hornDog_left,
VIDEO_BARK2_TITLE,Camera_realTime_hornDog_right_en,Camera_realTime_hornDog_right,Camera_realTime_hornDog_right,
VIDEO_GUILD_TITLE,Watch tutorial video?,觀看教學影片？,是否需要观看教学视频？,
VIDEO_SKIP_TITLE,Skip,略過,跳过,
VIDEO_WATCH_TITLE,Watch,觀看,观看,
VIDEO_EXIT_TITLE,Exit,離開,退出,
VIDEO_TIME_TITLE,You can adjust the position as well as the size of your selected sticker and put different stickers for different duration.,選擇貼圖後，可自行調整位置與大小，不同時間段可選擇不同貼圖,"选择贴图后,可自行调整位置与大小,不同时间段可选择不同贴图",
VIDEO_DURATION_TITLE,Sticker duration selected,已選擇貼圖持續時間,已选择贴图持续时间,
VIDEO_REEFFECT_BACK,Exit and reset effect?,離開後已加入的特效將會失消失,退出设置的特效将会失效,
VIDEO_AUTHOR_TITLE,"Camera, microphone and file access permissions needed in order to record O! Video",請開放相機、麥克風及相簿權限，否則短片功能將無法使用。,如果没有开启摄像头、麦克风及相册权限，摄像功能将无法使用。,
VODEO_AUTHORSUB_TITLE,Enable them now？,到設定開放權限？,是否前往设置开启？,
VIDEO_SWITCH_BUTTON,Switch,切換,翻转,
VIDEO_FLASH_BUTTON,Flash,閃光,闪光,
VIDEO_WIDGET_BUTTON,Widget,道具,道具,
VIDEO_UPLOAD_BUTTON,Upload,上傳,上传,
VIDEO_BGM_BUTTON,BGM,BGM,BGM,
VIDEO_EFFECT_BUTTON,Effects,特效,特效,
VIDEO_COVER_LABEL,Slide to choose a cover,左右移動選取框，選擇封面,左右移动选框，查看并选择封面,
VIDEO_BOOKMARKTIP_TITLE,Camera_icon_startip_en,Camera_icon_startip_hk,Camera_icon_startip_cn,
VIDEO_BOOKMARKTIP_LABEL,Tap To Bookmark,點擊可以收藏哦,点击可以收藏哦,
VIDEO_COVER_IMAGE,Choose thumbnail,選擇位置後查看封面圖片,选择位置后查看封面图片,
YPImagePickerAlbums,Albums,相簿,相册,
YPImagePickerCancel,Cancel,取消,取消,
YPImagePickerCover,Cover,封面,封面,
YPImagePickerCrop,Crop,裁剪,剪切,
YPImagePickerDone,Done,完成,完成,
YPImagePickerFilter,Filter,濾鏡,滤镜,
YPImagePickerLibrary,Library,圖片庫,图库,
YPImagePickerNext,Next,下一步,下一步,
YPImagePickerOk,Ok,好的,好的,
YPImagePickerPermissionDeniedPopupCancel,Cancel,取消,取消,
YPImagePickerPermissionDeniedPopupGrantPermission,Allow access,允許存取,允许访问,
YPImagePickerPermissionDeniedPopupMessage,Please allow access,請允許存取,请允许访问,
YPImagePickerPermissionDeniedPopupTitle,Access denied,拒絕存取,拒绝访问,
YPImagePickerPhoto,Photo,拍照,拍照,
YPImagePickerProcessing,Processing..,處理中...,处理中...,
YPImagePickerSave,Save,儲存,保存,
YPImagePickerTrim,Trim,剪輯,剪辑,
YPImagePickerVideo,Video,影片,视频,
YPImagePickerVideoDurationTitle,Video duration,影片長度,视频时长,
YPImagePickerVideoTooLong,Pick a video less than %@ seconds long,影片長度超出 %@ 秒,视频时长不可大于 %@ 秒,
YPImagePickerVideoTooShort,The video must be at least %@ seconds,影片長度不足 %@ 秒,视频时长不可小于 %@ 秒,
YPImagePickerWarningItemsLimit,Only %d photos or videos are allowed,最多可選 %d 幀相片或影片,图片或视频的最多可选数量为 %d,
OWOHCHAT_GROUP,Group Chat,發起群聊,发起群聊,
CHAT_CREAT_CON,Personal Chat,新建聊天,新建聊天,
GROUP_CHAT_FACEURL,Profile Photo,群頭像,群头像,
GROUP_CHAT_NAME,Group Name,群聊名稱,群聊名称,
GROUP_CHAT_INTRODUCT,Group Information,群簡介,群简介,
GROUP_CHAT_NOTIFI,Notice,群公告,群公告,
GROUP_CHAT_MEMBER,Member,群成員,群成员,
GROUP_CHAT_SEARCH_MESSAGE,Search History,搜索消息記錄,搜索消息记录,
GROUP_CHAT_CLEAR_MESSAGE,Clear History,清除消息記錄,清除消息记录,
GROUP_CHAT_MESSAGE_TOP,Top,消息置頂,消息置顶,
GROUP_CHAT_MANAGER_EXIT,Leave,解散群聊,解散群聊,
GROUP_CHAT_OWNER_EDIT,Edited,編輯於,编辑于,
GROUP_CHAT_LOAD_FAIL,Load fail... Can we try again?,加載失敗了，刷新再試試？,好尴尬…加载失败啦…,
GROUP_CHAT_NONE,Sorry..Can't find anthing related.,暫時沒有相關內容哦,咦…什么都搜索不到耶,
GROUP_CHAT_BLANK,What are you looking for?~ It's nothing here~,額...什麼也沒有哦,额…什么也没有,
GROUP_CHAT_FACEURL_ALERT,Only Manager Can Change Profile Photo,只有管​​理員可以更改群頭像,只有管理员可以更改群头像,
GROUP_CHAT_GROUPNAME_ALERT,Only Manager Can Change Group Name,只有管​​理員可以更改群名稱,只有管理员可以更改群名称,
GROUP_CHAT_EXITGROUP_ALERT,Are you sure to exit the current group?,是否確定退出當前群組,是否确定退出当前群组,
GROUP_CHAT_MESSAGE_NULL,"Input cannot be empty, please enter text",輸入不能為空，請輸入文字,输入不能为空，请输入文字,
GROUP_CHAT_IKNOW,I know,我知道,我知道了,
GROUP_CHAT_MESSAGE_RECIVE,Mute Notifications,靜音通知,消息免打扰,
GROUP_CHAT_EXIT,Leave,退出群聊,退出群聊,
GROUP_CHAT_PEOPLE,People,人,人,
GROUP_CHAT_NAME_PLACEHOLDER,Enter The Group Name,請輸入群聊名稱,请输入群聊名称,
GROUP_CHAT_INTRODUCT_PLACEHOLDER,Enter The Group Introduce,請輸入群簡介,请输入群简介,
GROUP_CHAT_NOTIFI_PLACEHOLDER,Enter The Group Notice,請編輯群公告...,请编辑群公告...,
GROUP_CHAT_NOTIFI_FAIL,Editing Fail. Please Check Your Network,更改群公告失敗，請檢查網絡,更改群公告失败，请检查网络,
GROUP_CHAT_FACEURL_CHANGE,Change Profile Photo,更換群頭像,更换群头像,
GROUP_CHAT_ALBUM,Album,相簿,相册,
GROUP_CHAT_CANCEL,Cancel,取消,取消,
GROUP_CHAT_DELETE_ALERT,Clear History?,是否確定清除本群所有歷史記錄？,是否确定清除本群所有历史记录？,
GROUP_CHAT_DELETE_TITLE,Clear History Success,刪除聊天記錄成功,删除聊天记录成功,
GROUP_CHAT_DELETE,Delete,確定,确定,
GROUP_CHAT_UPLOAD,Uploading,上傳中...,上传中,
GROUP_CHAT_CAMERA,Camera,相機,相机,
GTip_Invite,Invited,邀請了,邀请了 ,
GTip_Enter,Enter the chat,進入群聊,进入群聊,
GTip_Will,Will,將,将 ,
GTip_REMOVE,Remove from chat,移出群聊,移出群聊,
GTip_Quit,Your have been removed from this group,已經退出群聊,已经退出群聊,
GTip_URL,The group profile photo has changed,更換了群頭像,更换了群头像,
GTip_Name,The group name has changed,修改群名為,修改群名为,
GTip_Admin,The group's admin has changed,更換了群主,更换了群主,
GTip_Intro,The group's intro has changed,更換了群簡介,更换了群简介,
GTip_Pub,Change the group notice,更換了公告,更换了公告,
GTip_Hello,Hello all,大家好,大家好,
COMMON_CONTENT_EMPTY,Content cannot be empty,內容不可為空,内容不可为空,
SETTING_UPLOADIMAGE,Related images (Unneccessary),相關截圖(非必需),相关截图(非必需),
SETTING_FEEDBACK_CONTENT,Write your comment,請寫出您對我們的想法,请写出您对我们的想法,
SETTING_FEEDBACK_TITLE,Feedback,意見反饋,意見反馈,
SETTING_FEEDBACK_THANKS,Thank you for your feedback,非常感謝您對我們提出寶貴意見：,非常感谢您对我们提出宝贵意见：,
COMMON_BIRTHDAY_TITLE,Birthday,生日,生日,
PROFILE_SETTING_BIRTHDAY,Choose Birthday,點擊設置日期,点击设置日期,
SETTING_ACCOUNT_TITLE,Account Setting,賬號設置,账号设置,
SETTING_MESSAGE_TITLE,Message Setting,消息設置,消息设置,
SETTING_SYSTEM_TITLE,System Setting,系統設置,系统设置,
SETTING_PRIVACY_TITLE,Privacy Policy,隱私政策,隐私政策,
SETTING_AGREEMENT_TITLE,Service Agreement,用戶協議,用户协议,
PROFILE_GO_CREATPOST,Creat Post Now,馬上發佈,马上发布,
PROFILE_UNLOGIN_TITLE,I have no idea what you posted before.\nYou haven't login yet.,未登錄...\n不知道你發過什麼呢,没登录...\n我可不知道你发过啥,
PROFILE_MYPROFILE_TITLE,My Profile,我的檔案,我的档案,
PROFILE_NO_POST,Let's Post Something!!!,居然沒有發過貼文...,居然没发过贴子...,
PROFILE_UNFOLLOW_TITLE,Not Followed,未追蹤,未关注,
PROFILE_FOLLOW_TITLE,Followed,已追蹤,已关注,
PROFILE_NOFANS_SELF,Huh? You still not have any fans? Post something to attract them.,咦？你還沒有粉絲喔\n要不要發個文\n來吸引下新的粉絲？,咦？你还没有粉丝哦\n要不要发布个新贴子\n来吸引下新的粉丝？,
PROFILE_NOFANS_OTHER,Huh？Hello? Anyone here?,居然還沒有任何的\n粉絲,她居然还沒有任何的\n粉丝耶,
PROFILE_GO_CHATNOW,Chat Now,馬上聊天,马上聊天,
PROFILE_NOFOLLOW_OTHER,No Followings,她居然還沒有對\n任何人感興趣,她居然还沒有对\n任何人感兴趣,
PROFILE_NOFOLLOW_SELF,Follow Someone,你居然還沒有對\n任何人感興趣,你居然还沒有对\n任何人感兴趣,
PROFILE_SUGGEST_SELF,Suggest For You,為您推薦,为您推荐,
PROFILE_CANCEL_FOLLOW,Unfollow,取消追蹤,取消关注,
PROFILE_REGION_CHINA,Change to China version,切換至國內版本,切换至国内版本,
PROFILE_REGION_INTERNATIONAL,Change to International version,切換至國際版本,切换至国际版本,
PROFILE_REGION_CHANGE,Change version?,確定要切換版本？,确定要切换版本？,
SETTING_PHONEBOUND_PHONE,Phone bounded,已綁定手機號,已绑定手机号,
SETTING_PHONEBOUND_FULLPHONENUM,Enter full phone number,請輸入完整的手機號碼,请输入完整的手机号,
SETTING_PHONEBOUND_NEWPHONENUM,Enter new phone number,請輸入新手機號碼,请输入新手机号,
SETTING_BOUND_SUCCESS,Bound success,綁定成功,绑定成功,
OWOH_HOME_FOLLOW,Really? Interest in no one?,你居然還沒有對任何人感興趣,你居然还沒有对任何人感兴趣,
OWOH_HOME_TIPLOGIN,Hey Mate! \n You haven't logged in yet,朋友\n你還沒登錄呢,朋友\n你还沒有登录呢,
OWOH_HOME_TO_LOGIN,Login,馬上登陸,马上登录,
OWOH_HOME_TO_FOLLOW,Follow,去看看,去看看,
OWOH_HOME_HOT,Hot,最熱,最热,
OWOH_HOME_NEW,New,最新,最新,
OWOH_REMIND_TIP,Remind,預約提醒,预约提醒,
OWOH_REMIND_COUNT,Recorded,已記錄提醒,已记录提醒,
OWOH_CALANDER_MONTH1,Jan,1月,1月,
OWOH_CALANDER_MONTH2,Feb,2月,2月,
OWOH_CALANDER_MONTH3,Mar,3月,3月,
OWOH_CALANDER_MONTH4,Apr,4月,4月,
OWOH_CALANDER_MONTH5,May,5月,5月,
OWOH_CALANDER_MONTH6,Jun,6月,6月,
OWOH_CALANDER_MONTH7,Jul,7月,7月,
OWOH_CALANDER_MONTH8,Aug,8月,8月,
OWOH_CALANDER_MONTH9,Sep,9月,9月,
OWOH_CALANDER_MONTH10,Oct,10月,10月,
OWOH_CALANDER_MONTH11,Nov,11月,11月,
OWOH_CALANDER_MONTH12,Dec,12月,12月,
OWOH_LIKE_PERSON,Likers,讚好的人,赞过的人,
OWOH_LIKE_FOLLOWED,Followed,互相關注,互相关注,
OWOH_SEARCH_USER,User,用戶,用户,
OWOH_SEARCH_CIRCLE,Hashtag,話題,话题,
OWOH_SEARCH_RESULT,Result,相關結果,相关结果,
OWOH_SEARCH_RESULT_COUNT,All %,共%項,共%项,
OWOH_INPUT_REVERT,Reply:,回覆:,回复:,
OWOH_GROUP_ENTERGROUP,Join Group,加入群聊,加入群聊,
OWOH_GROUP_MUMBER,Join,人正在參與,人正在参与,
OWOH_GROUP_JOIN_TIP,Join Group?,是否要進入群聊,是否要进入群聊,
OWOH_GROUP_IMAGE_COUNT,,相關圖片共,,
UNIT_PIC,pics,張,張,
OWOH_DETAIL_COM_TIP,Comment must have text,評論內容不能為空,评论内容不能为空,
OWOH_DETAIL_COM_BLANK,no comment,還沒有人評論他的貼文,还没有人评论他的贴子,
OWOH_DETAIL_AND, and ,和,和,
OWOH_DETAIL_ETC, with ,等另外,等另外,
OWOH_DETAIL_MANCOUNT, others,個人,个人,
OWOH_DETAIL_SHOWMORE,Show More,展開查看更多,展开查看更多,
OWOH_DETAIL_HIDEPOST,Hide this Post,隱藏此貼,隐藏此贴,
OWOH_DETAIL_REPORT_SUC,Report Succeed,舉報成功,举报成功,
OWOH_DETAIL_DEL_SURE,Delete for sure?,確認刪除貼文？,确认删除贴子？,
OWOH_REMIDER_SUNDAY,Sunday,星期天,星期天,
OWOH_REMIDER_MONDAY,Monday,星期一,星期一,
OWOH_REMIDER_TUESDAY,Tuesday,星期二,星期二,
OWOH_REMIDER_WEDDAY,Wednesday,星期三,星期三,
OWOH_REMIDER_THURDAY,Thursday,星期四,星期四,
OWOH_REMIDER_FRIDAY,Friday,星期五,星期五,
OWOH_REMIDER_SATUDAY,Satausday,星期六,星期六,
OWOH_REMIDER_FOR_LABEL,Choose your label,別忘記選擇標籤,别忘记选择标签,
OWOH_REMIDER_FOR_TITLE,Enter title,別忘記輸入標題,别忘记输入标题,
OWOH_REMIDER_FOR_LOC,Enter location,別忘記輸入地點,别忘记输入地点,
OWOH_REMIDER_FOR_START,Enter Start date,別忘記選擇開始日期,别忘记选择开始日期,
OWOH_REMIDER_FOR_END,Enter End date,別忘記選擇結束日期,别忘记选择结束日期,
OWOH_REMIDER_INFO_TITLE,Reminder Info,預約提醒詳情,预约提醒详情,
OWOH_REMIDER_CRE_NONE,No pre,不提前,不提前,
OWOH_REMIDER_CRE_FIVE,5 min,5分鐘,5分钟,
OWOH_REMIDER_CRE_TEN,10 min,10分鐘,10分钟,
OWOH_REMIDER_CRE_FIFTH,15 min,15分鐘,15分钟,
OWOH_REMIDER_CRE_THRTH,30 min,30分鐘,30分钟,
OWOH_REMIDER_CRE_ONEH,1 hour,1小時,1小时,
OWOH_REMIDER_CRE_TWOH,2 hour,2小時,2小时,
OWOH_REMIDER_LABEL,label,標籤,标签,
OWOH_REMIDER_TITLE,title,標題,标题,
OWOH_REMIDER_LOC,location,地點,地点,
OWOH_REMIDER_ALLDAY,all-Day,全天,全天,
OWOH_REMIDER_START,start,開始,开始,
OWOH_REMIDER_END,end,結束,结束,
OWOH_REMIDER_PRE,pre,提前,提前,
OWOH_REMIDER_ALLDAY_TITLE,ALL-Day,全天日期,全天日期,
OWOH_REMIDER_PRE_TITLE,Pre-Notice,提前提醒,提前提醒,
OWOH_REMIDER_NOSEL,None,無,无,
OWOH_REMIDER_TIMETIP,Start date must earlier than End date,結束時間不能早於開始時間！,结束时间不能早于开始时间 ！,
OWOH_LOGIN_REMIND,Login now,馬上登錄,马上登录,
OWOH_LOGIN_REMIND_2,Hey you still haven't logged in yet,朋友 你還沒有登錄呢,朋友 你还没有登录呢,
SETTING_BIND_EMAIL_ERROR,Email error,兩次郵箱輸入不符,两次邮箱输入不符,
SETTING_BIND_EMAIL_REENTER,Reenter email,請再次輸入郵箱,请再次输入邮箱,
SETTING_BIND_EMAIL_ENTER,Enter email,請輸入郵箱,请输入邮箱,
SETTING_BIND_EMAIL,Bind email,綁定郵箱,绑定邮箱,
SETTING_BIND_PHONE,Enter phone number,請輸入手機號,请输入手机号,
SETTING_ACCOUNT,Account Setting,賬戶設置,账户设置,
SETTING_MESSAGE,Message Setting,消息設置,消息设置,
SETTING_PUSH,Notification,消息提示,消息推送,
SETTING_PUSH_SOUND,Sound,提示音,提示音,
SETTING_PUSH_VIBRATION,Vibration ,震動,震动,
SETTING_CLEAR_CACHE,Clear cache,清除緩存,清除缓存,
SETTING_LANGUAGE,Language setting,語言設置,语言设置,
SETTING_AUTOPLAY,Autoplay videos,自動播放視頻,自动播放视频,
SETTING_WIFI_DOWNLOAD,Download video with wifi,僅在WIFI下加載視頻,仅在WIFI下加载视频,
ACHIEVEMENT_UNLOCKED_TITLE,Unlocked prizes,已獲得的獎勵,已获得的奖励,
ACHIEVEMENT_MY_PRODUCT,My prizes,我的戰利品,我的战利品,
ACHIEVEMENT_PET_CLOTH,Pet outfits,寵物衣服,宠物衣服,
ACHIEVEMENT_COMING,"Enjoy playing the fun ""missions"", the rich ""upgrade reward"" and get the fancy ""prizes""!",這裡有趣味的“娛樂任務”、豐厚的“升級獎勵大賞”、花式的“戰利品獲取”，等你來玩！,这里有趣味的“娱乐任务”、丰厚的“升级奖励大赏”、花式的“战利品获取”，等你來玩！,
ACHIEVEMENT_VIEW_PRODUCT,View prizes,查看戰利品,查看战利品,
ACHIEVEMENT_CURRENT_LV,Current LV,當前等級,当前等级,
ACHIEVEMENT_TYPE_COMMENT,My Achievement,我的成就,我的成就,
ACHIEVEMENT_CLOTHES_TYPE_ALL,All,全部,全部,
ACHIEVEMENT_CLOTHES_TYPE_PERSON,Personal,主人,主人,
ACHIEVEMENT_CLOTHES_TYPE_PET,Pet,寵物,宠物,
keep_alive_tips_default,實時接受消息提醒，建議前往您手機的權限設置界面中打開自啓動和關聯啓動，否則應用關閉後是無法收到消息的,實時接受消息提醒，建議前往您手機的權限設置界面中打開自啓動和關聯啓動，否則應用關閉後是無法收到消息的,实时接收消息提醒，建议前往您手机的权限设置界面中打开自启动和关联启动，否则应用关闭后是无法收到消息的,
keep_alive_tips_vivo,實時接受消息提醒，建議前往【i管家-軟件管理-自啓動管理】中開啓喔噢的自啓動和關聯啓動，或將喔噢添加到加速白名單中,實時接受消息提醒，建議前往【i管家-軟件管理-自啓動管理】中開啓喔噢的自啓動和關聯啓動，或將喔噢添加到加速白名單中,实时接收消息提醒，建议前往【i管家-软件管理-自启动管理】中开启喔噢的自启动和关联启动，或将喔噢添加到加速白名单中,
keep_alive_tips_letv,實時接受消息提醒，建議前往【管家-更多-自啓動管理】中開啓喔噢的自啓動和關聯啓動,實時接受消息提醒，建議前往【管家-更多-自啓動管理】中開啓喔噢的自啓動和關聯啓動,实时接收消息提醒，建议前往【管家-更多-自启动管理】中开启喔噢的自启动和关联启动,
keep_alive_tips_samsung,實時接受消息提醒，建議前往【智能管理器-自動運行應用程序】中開啓喔噢的自啓動和關聯啓動,實時接受消息提醒，建議前往【智能管理器-自動運行應用程序】中開啓喔噢的自啓動和關聯啓動,实时接收消息提醒，建议前往【智能管理器-自动运行应用程序】中开启喔噢的自启动和关联启动,
keep_alive_tips_huawei,實時接受消息提醒，建議前往【手機管家-應用啓動管理】中開啓喔噢的自啓動和關聯啓動,實時接受消息提醒，建議前往【手機管家-應用啓動管理】中開啓喔噢的自啓動和關聯啓動,实时接收消息提醒，建议前往【手机管家-应用启动管理】中开启喔噢的自启动和关联启动,
turn_on_volume,Please turn on volume,請打開鈴聲,请打开铃声,
loading,Loading...,加載中,加载中,
CRRefreshHeaderIdleText,Pull down to refresh,拉下重新載入,下拉可以刷新,srl_header_pulling
CRRefreshHeaderPullingText,Release to refresh,鬆開立即重新載入,松开立即刷新,srl_header_release
CRRefreshHeaderRefreshingText,Loading...,正在重新載入數據中...,正在刷新数据中...,srl_header_refreshing
CRRefreshFooterIdleText,Loading more,拉上加載更多,上拉加載更多,srl_footer_pulling
CRRefreshFooterNoMoreText,No more data,沒有更多數據,没有更多数据,srl_footer_nothing
